LGA_NAME,LGA_NAME_R,Accidents,Population,Pop/1000,Crashes Per 1000 People,Band,Region,Total Offences,Criminal Incidents
ALPINE,ALPINE,272,"12,730",12.73,21.36684996,20-25,Country,595,277
ARARAT,ARARAT,174,"11,795",11.795,14.75201357,Oct-15,Country,1390,568
BALLARAT,BALLARAT,1345,"107,325",107.325,12.53202888,Oct-15,Country,11132,3396
BANYULE,BANYULE,1094,"130,237",130.237,8.40007064,0-10,Metro,9700,3139
BASS COAST,BASS COAST,399,"35,327",35.327,11.29447731,Oct-15,Country,2595,956
BAW BAW,BAW BAW,927,"52,015",52.015,17.82178218,15-20,Country,4801,1779
BAYSIDE,BAYSIDE,933,"105,718",105.718,8.825365595,0-10,Metro,5386,1314
BENALLA,BENALLA,226,"14,024",14.024,16.11523103,15-20,Country,1222,546
BOROONDARA,BOROONDARA,1682,"181,289",181.289,9.27800363,0-10,Metro,8803,1907
BRIMBANK,BRIMBANK,2353,"208,714",208.714,11.27380051,Oct-15,Metro,20242,6553
BULOKE,BULOKE,102,"6,184",6.184,16.49417853,15-20,Country,366,130
CAMPASPE,CAMPASPE,481,"37,592",37.592,12.79527559,Oct-15,Country,3878,1393
CARDINIA,CARDINIA,1153,"107,120",107.12,10.76362957,Oct-15,Metro,7247,2678
CASEY,CASEY,3054,"340,419",340.419,8.971297137,0-10,Metro,23613,8162
CENTRAL GOLDFIELDS,CENTRAL GOLDFIELDS,147,"13,209",13.209,11.12877583,Oct-15,Country,1244,512
COLAC OTWAY,COLAC OTWAY,543,"21,503",21.503,25.25229038,25-35,Country,1780,765
CORANGAMITE,CORANGAMITE,273,"16,140",16.14,16.91449814,15-20,Country,714,319
DAREBIN,DAREBIN,1827,"161,609",161.609,11.30506346,Oct-15,Metro,15161,4220
EAST GIPPSLAND,EAST GIPPSLAND,758,"46,818",46.818,16.19035414,15-20,Country,4969,2164
FRANKSTON,FRANKSTON,1287,"141,845",141.845,9.073284219,0-10,Metro,15061,5728
FRENCH ISLAND,FRENCH-ELIZABETH-SANDSTONE ISLANDS (UNINC),1,119,0.119,8.403361345,0-10,Country,0,0
GANNAWARRA,GANNAWARRA,147,"10,547",10.547,13.93761259,Oct-15,Country,775,389
GLEN EIRA,GLEN EIRA,1519,"153,858",153.858,9.872739799,0-10,Metro,7956,2021
GLENELG,GLENELG,259,"19,665",19.665,13.17060768,Oct-15,Country,1598,694
GOLDEN PLAINS,GOLDEN PLAINS,348,"23,120",23.12,15.05190311,15-20,Country,632,173
BENDIGO,GREATER BENDIGO,1465,"116,045",116.045,12.62441294,Oct-15,Country,11216,4367
DANDENONG,GREATER DANDENONG,2557,"166,094",166.094,15.39489687,15-20,Metro,18940,6745
SHEPPARTON,GREATER SHEPPARTON,855,"66,007",66.007,12.95317163,Oct-15,Country,22844,7436
GEELONG,GREATER GEELONG,2813,"252,217",252.217,11.15309436,Oct-15,Country,8843,3286
HEPBURN,HEPBURN,253,"15,812",15.812,16.00050594,15-20,Country,851,300
HINDMARSH,HINDMARSH,67,"5,645",5.645,11.86891054,Oct-15,Country,356,123
HOBSONS BAY,HOBSONS BAY,1028,"96,470",96.47,10.65616254,Oct-15,Metro,6100,2126
